    "call bind_input("!?", "⁉")
    "call bind_input("Mcc", "𝒸")
    "call bind_input("Mcd", "𝒹")
    "call bind_input("Mce", "ℯ")
    "call bind_input("Mcf", "𝒻")
    "call bind_input("Mcg", "ℊ")
    "call bind_input("Mch", "𝒽")
    "call bind_input("Mci", "𝒾")
    "call bind_input("Mcj", "𝒿")
    "call bind_input("Mck", "𝓀")
    "call bind_input("Mcl", "𝓁")
    "call bind_input("Mcm", "𝓂")
    "call bind_input("Mcn", "𝓃")
    "call bind_input("Mco", "ℴ")
    "call bind_input("Mcp", "𝓅")
    "call bind_input("Mcq", "𝓆")
    "call bind_input("Mcr", "𝓇")
    "call bind_input("Mcs", "𝓈")
    "call bind_input("Mct", "𝓉")
    "call bind_input("Mcu", "𝓊")
    "call bind_input("Mcv", "𝓋")
    "call bind_input("Mcw", "𝓌")
    "call bind_input("Mcx", "𝓍")
    "call bind_input("Mcy", "𝓎")
    "call bind_input("Mcz", "𝓏")
    "call bind_input("MfA", "𝔄")
    "call bind_input("MfB", "𝔅")
    "call bind_input("MfC", "ℭ")
    "call bind_input("MfD", "𝔇")
    "call bind_input("MfE", "𝔈")
    "call bind_input("MfF", "𝔉")
    "call bind_input("MfG", "𝔊")
    "call bind_input("MfH", "ℌ")
    "call bind_input("MfI", "ℑ")
    "call bind_input("MfJ", "𝔍")
    "call bind_input("MfK", "𝔎")
    "call bind_input("MfL", "𝔏")
    "call bind_input("MfM", "𝔐")
    "call bind_input("MfN", "𝔑")
    "call bind_input("MfO", "𝔒")
    "call bind_input("MfP", "𝔓")
    "call bind_input("MfQ", "𝔔")
    "call bind_input("MfR", "ℜ")
    "call bind_input("MfS", "𝔖")
    "call bind_input("MfT", "𝔗")
    "call bind_input("MfU", "𝔘")
    "call bind_input("MfV", "𝔙")
    "call bind_input("MfW", "𝔚")
    "call bind_input("MfX", "𝔛")
    "call bind_input("MfY", "𝔜")
    "call bind_input("MfZ", "ℨ")
    "call bind_input("Mfa", "𝔞")
    "call bind_input("Mfb", "𝔟")
    "call bind_input("Mfc", "𝔠")
    "call bind_input("Mfd", "𝔡")
    "call bind_input("Mfe", "𝔢")
    "call bind_input("Mff", "𝔣")
    "call bind_input("Mfg", "𝔤")
    "call bind_input("Mfh", "𝔥")
    "call bind_input("Mfi", "𝔦")
    "call bind_input("Mfj", "𝔧")
    "call bind_input("Mfk", "𝔨")
    "call bind_input("Mfl", "𝔩")
    "call bind_input("Mfm", "𝔪")
    "call bind_input("Mfn", "𝔫")
    "call bind_input("Mfo", "𝔬")
    "call bind_input("Mfp", "𝔭")
    "call bind_input("Mfq", "𝔮")
    "call bind_input("Mfr", "𝔯")
    "call bind_input("Mfs", "𝔰")
    "call bind_input("Mft", "𝔱")
    "call bind_input("Mfu", "𝔲")
    "call bind_input("Mfv", "𝔳")
    "call bind_input("Mfw", "𝔴")
    "call bind_input("Mfx", "𝔵")
    "call bind_input("Mfy", "𝔶")
    "call bind_input("Mfz", "𝔷")
    "call bind_input("MiA", "𝐴")
    "call bind_input("MiB", "𝐵")
    "call bind_input("MiC", "𝐶")
    "call bind_input("MiD", "𝐷")
    "call bind_input("MiE", "𝐸")
    "call bind_input("MiF", "𝐹")
    "call bind_input("MiG", "𝐺")
    "call bind_input("MiH", "𝐻")
    "call bind_input("MiI", "𝐼")
    "call bind_input("MiJ", "𝐽")
    "call bind_input("MiK", "𝐾")
    "call bind_input("MiL", "𝐿")
    "call bind_input("MiM", "𝑀")
    "call bind_input("MiN", "𝑁")
    "call bind_input("MiO", "𝑂")
    "call bind_input("MiP", "𝑃")
    "call bind_input("MiQ", "𝑄")
    "call bind_input("MiR", "𝑅")
    "call bind_input("MiS", "𝑆")
    "call bind_input("MiT", "𝑇")
    "call bind_input("MiU", "𝑈")
    "call bind_input("MiV", "𝑉")
    "call bind_input("MiW", "𝑊")
    "call bind_input("MiX", "𝑋")
    "call bind_input("MiY", "𝑌")
    "call bind_input("MiZ", "𝑍")
    "call bind_input("Mia", "𝑎")
    "call bind_input("Mib", "𝑏")
    "call bind_input("Mic", "𝑐")
    "call bind_input("Mid", "𝑑")
    "call bind_input("Mie", "𝑒")
    "call bind_input("Mif", "𝑓")
    "call bind_input("Mig", "𝑔")
    "call bind_input("Mih", "ℎ")
    "call bind_input("Mii", "𝑖")
    "call bind_input("Mij", "𝑗")
    "call bind_input("Mik", "𝑘")
    "call bind_input("Mil", "𝑙")
    "call bind_input("Mim", "𝑚")
    "call bind_input("Min", "𝑛")
    "call bind_input("Mio", "𝑜")
    "call bind_input("Mip", "𝑝")
    "call bind_input("Miq", "𝑞")
    "call bind_input("Mir", "𝑟")
    "call bind_input("Mis", "𝑠")
    "call bind_input("Mit", "𝑡")
    "call bind_input("Miu", "𝑢")
    "call bind_input("Miv", "𝑣")
    "call bind_input("Miw", "𝑤")
    "call bind_input("Mix", "𝑥")
    "call bind_input("Miy", "𝑦")
    "call bind_input("Miz", "𝑧")
    "call bind_input("Mu", "Μ")
    "call bind_input("Nu", "Ν")
    "call bind_input("O", "Ø")
    "call bind_input("O*", "⍟")
    "call bind_input("O+", "⨁")
    "call bind_input("O.", "⨀")
    "call bind_input("OE", "Œ")
    "call bind_input("Omega", "Ω")
    "call bind_input("Omicron", "Ο")
    "call bind_input("Or", "⋁")
    "call bind_input("Ox", "⨂")
    "call bind_input("P", "¶")
    "call bind_input("Pi", "Π")
    "call bind_input("Psi", "Ψ")
    "call bind_input("Re", "ℜ")
    "call bind_input("Rho", "Ρ")
    "call bind_input("Rightarrow", "⇒")
    "call bind_input("Rrightarrow", "⇛")
    "call bind_input("Rsh", "↱")
    "call bind_input("S", "§")
    "call bind_input("Sampi", "Ϡ")
    "call bind_input("San", "Ϻ")
    "call bind_input("Shei", "Ϣ")
    "call bind_input("Shima", "Ϭ")
    "call bind_input("Sho", "Ϸ")
    "call bind_input("Sigma", "Σ")
    "call bind_input("Smiley", "☺")
    "call bind_input("Stigma", "Ϛ")
    "call bind_input("Subset", "⋐")
    "call bind_input("Supset", "⋑")
    "call bind_input("TH", "Þ")
    "call bind_input("Tau", "Τ")
    "call bind_input("Theta", "Θ")
    "call bind_input("U+", "⨄")
    "call bind_input("U.", "⨃")
    "call bind_input("Un", "⋃")
    "call bind_input("Uo", "ő")
    "call bind_input("Uparrow", "⇑")
    "call bind_input("Updownarrow", "⇕")
    "call bind_input("Upsilon", "Υ")
    "call bind_input("U{o}", "ő")
    "call bind_input("Vdash", "⊩")
    "call bind_input("Vert", "‖")
    "call bind_input("Vvdash", "⊪")
    "call bind_input("Xi", "Ξ")
    "call bind_input("Yot", "Ϳ")
    "call bind_input("Zeta", "Ζ")
    "call bind_input("\"", "″")
    "call bind_input("\\", "\\")
    "call bind_input("^", "̂")
    "call bind_input("^(", "⁽")
    "call bind_input("^)", "⁾")
    "call bind_input("^+", "⁺")
    "call bind_input("^-", "⁻")
    "call bind_input("^0", "⁰")
    "call bind_input("^1", "¹")
    "call bind_input("^2", "²")
    "call bind_input("^3", "³")
    "call bind_input("^4", "⁴")
    "call bind_input("^5", "⁵")
    "call bind_input("^6", "⁶")
    "call bind_input("^7", "⁷")
    "call bind_input("^8", "⁸")
    "call bind_input("^9", "⁹")
    "call bind_input("^=", "⁼")
    "call bind_input("^A", "ᴬ")
    "call bind_input("^B", "ᴮ")
    "call bind_input("^D", "ᴰ")
    "call bind_input("^E", "ᴱ")
    "call bind_input("^F", "ꟳ")
    "call bind_input("^G", "ᴳ")
    "call bind_input("^Gb", "ᵝ")
    "call bind_input("^Gc", "ᵡ")
    "call bind_input("^Gd", "ᵟ")
    "call bind_input("^Ge", "ᵋ")
    "call bind_input("^Gf", "ᵠ")
    "call bind_input("^Gg", "ᵞ")
    "call bind_input("^Gth", "ᶿ")
    "call bind_input("^H", "ᴴ")
    "call bind_input("^I", "ᴵ")
    "call bind_input("^J", "ᴶ")
    "call bind_input("^K", "ᴷ")
    "call bind_input("^L", "ᴸ")
    "call bind_input("^M", "ᴹ")
    "call bind_input("^N", "ᴺ")
    "call bind_input("^O", "ᴼ")
    "call bind_input("^P", "ᴾ")
    "call bind_input("^Q", "ꟴ")
    "call bind_input("^R", "ᴿ")
    "call bind_input("^S", "Ŝ")
    "call bind_input("^T", "ᵀ")
    "call bind_input("^U", "ᵁ")
    "call bind_input("^V", "ⱽ")
    "call bind_input("^W", "ᵂ")
    "call bind_input("^Y", "Ŷ")
    "call bind_input("^Z", "Ẑ")
    "call bind_input("^a", "ᵃ")
    "call bind_input("^a_", "ª")
    "call bind_input("^b", "ᵇ")
    "call bind_input("^c", "ᶜ")
    "call bind_input("^d", "ᵈ")
    "call bind_input("^e", "ᵉ")
    "call bind_input("^f", "ᶠ")
    "call bind_input("^g", "ᵍ")
    "call bind_input("^h", "ʰ")
    "call bind_input("^i", "ⁱ")
    "call bind_input("^j", "ʲ")
    "call bind_input("^k", "ᵏ")
    "call bind_input("^l", "ˡ")
    "call bind_input("^l-", "⃖")
    "call bind_input("^lr", "⃡")
    "call bind_input("^m", "ᵐ")
    "call bind_input("^n", "ⁿ")
    "call bind_input("^o", "ᵒ")
    "call bind_input("^o_", "º")
    "call bind_input("^p", "ᵖ")
    "call bind_input("^q", "𐞥")
    "call bind_input("^r", "ʳ")
    "call bind_input("^r-", "⃗")
    "call bind_input("^s", "ˢ")
    "call bind_input("^t", "ᵗ")
    "call bind_input("^u", "ᵘ")
    "call bind_input("^v", "ᵛ")
    "call bind_input("^w", "ʷ")
    "call bind_input("^x", "ˣ")
    "call bind_input("^y", "ʸ")
    "call bind_input("^z", "ᶻ")
    "call bind_input("^{A}", "Â")
    "call bind_input("^{C}", "Ĉ")
    "call bind_input("^{E}", "Ê")
    "call bind_input("^{G}", "Ĝ")
    "call bind_input("^{H}", "Ĥ")
    "call bind_input("^{I}", "Î")
    "call bind_input("^{J}", "Ĵ")
    "call bind_input("^{O}", "Ô")
    "call bind_input("^{SM}", "℠")
    "call bind_input("^{S}", "Ŝ")
    "call bind_input("^{TEL}", "℡")
    "call bind_input("^{TM}", "™")
    "call bind_input("^{U}", "Û")
    "call bind_input("^{W}", "Ŵ")
    "call bind_input("^{Y}", "Ŷ")
    "call bind_input("^{Z}", "Ẑ")
    "call bind_input("^{a}", "â")
    "call bind_input("^{c}", "ĉ")
    "call bind_input("^{e}", "ê")
    "call bind_input("^{g}", "ĝ")
    "call bind_input("^{h}", "ĥ")
    "call bind_input("^{i}", "î")
    "call bind_input("^{j}", "ĵ")
    "call bind_input("^{o}", "ô")
    "call bind_input("^{s}", "ŝ")
    "call bind_input("^{u}", "û")
    "call bind_input("^{w}", "ŵ")
    "call bind_input("^{y}", "ŷ")
    "call bind_input("^{z}", "ẑ")
    "call bind_input("_(", "₍")
    "call bind_input("_)", "₎")
    "call bind_input("_+", "₊")
    "call bind_input("_-", "₋")
    "call bind_input("_0", "₀")
    "call bind_input("_1", "₁")
    "call bind_input("_2", "₂")
    "call bind_input("_3", "₃")
    "call bind_input("_4", "₄")
    "call bind_input("_5", "₅")
    "call bind_input("_6", "₆")
    "call bind_input("_7", "₇")
    "call bind_input("_8", "₈")
    "call bind_input("_9", "₉")
    "call bind_input("_=", "₌")
    "call bind_input("_Gb", "ᵦ")
    "call bind_input("_Gc", "ᵪ")
    "call bind_input("_Gf", "ᵩ")
    "call bind_input("_Gg", "ᵧ")
    "call bind_input("_Gr", "ᵨ")
    "call bind_input("__", "＿")
    "call bind_input("_a", "ₐ")
    "call bind_input("_e", "ₑ")
    "call bind_input("_h", "ₕ")
    "call bind_input("_i", "ᵢ")
    "call bind_input("_j", "ⱼ")
    "call bind_input("_k", "ₖ")
    "call bind_input("_l", "ₗ")
    "call bind_input("_lr", "͍")
    "call bind_input("_m", "ₘ")
    "call bind_input("_n", "ₙ")
    "call bind_input("_o", "ₒ")
    "call bind_input("_p", "ₚ")
    "call bind_input("_r", "ᵣ")
    "call bind_input("_s", "ₛ")
    "call bind_input("_t", "ₜ")
    "call bind_input("_u", "ᵤ")
    "call bind_input("_v", "ᵥ")
    "call bind_input("_x", "ₓ")
    "call bind_input("_~", "̰")
    "call bind_input("`A", "À")
    "call bind_input("`E", "È")
    "call bind_input("`I", "Ì")
    "call bind_input("`N", "Ǹ")
    "call bind_input("`O", "Ò")
    "call bind_input("`U", "Ù")
    "call bind_input("`W", "Ẁ")
    "call bind_input("`Y", "Ỳ")
    "call bind_input("`a", "à")
    "call bind_input("`e", "è")
    "call bind_input("`i", "ì")
    "call bind_input("`n", "ǹ")
    "call bind_input("`o", "ò")
    "call bind_input("`u", "ù")
    "call bind_input("`w", "ẁ")
    "call bind_input("`y", "ỳ")
    "call bind_input("`{A}", "À")
    "call bind_input("`{E}", "È")
    "call bind_input("`{I}", "Ì")
    "call bind_input("`{N}", "Ǹ")
    "call bind_input("`{O}", "Ò")
    "call bind_input("`{U}", "Ù")
    "call bind_input("`{W}", "Ẁ")
    "call bind_input("`{Y}", "Ỳ")
    "call bind_input("`{a}", "à")
    "call bind_input("`{e}", "è")
    "call bind_input("`{i}", "ì")
    "call bind_input("`{n}", "ǹ")
    "call bind_input("`{o}", "ò")
    "call bind_input("`{u}", "ù")
    "call bind_input("`{w}", "ẁ")
    "call bind_input("`{y}", "ỳ")
    "call bind_input("aa", "å")
    "call bind_input("above", "┴")
    "call bind_input("ae", "æ")
    "call bind_input("afghani", "؋")
    "call bind_input("aleph", "ℵ")
    "call bind_input("all", "∀")
    "call bind_input("alpha", "α")
    "call bind_input("amalg", "∐")
    "call bind_input("and", "∧")
    "call bind_input("and=", "≙")
    "call bind_input("angstrom", "Å")
    "call bind_input("aoint", "∳")
    "call bind_input("approx", "≈")
    "call bind_input("approxeq", "≊")
    "call bind_input("asmash", "⬆")
    "call bind_input("ast", "∗")
    "call bind_input("asymp", "≍")
    "call bind_input("atop", "¦")
    "call bind_input("austral", "₳")
    "call bind_input("b", "♭")
    "call bind_input("b+", "⊞")
    "call bind_input("b-", "⊟")
    "call bind_input("b.", "⊡")
    "call bind_input("b0", "𝟘")
    "call bind_input("b1", "𝟙")
    "call bind_input("b2", "𝟚")
    "call bind_input("b3", "𝟛")
    "call bind_input("b4", "𝟜")
    "call bind_input("b5", "𝟝")
    "call bind_input("b6", "𝟞")
    "call bind_input("b7", "𝟟")
    "call bind_input("b8", "𝟠")
    "call bind_input("b9", "𝟡")
    "call bind_input("bA", "𝔸")
    "call bind_input("bB", "𝔹")
    "call bind_input("bC", "ℂ")
    "call bind_input("bD", "𝔻")
    "call bind_input("bE", "𝔼")
    "call bind_input("bF", "𝔽")
    "call bind_input("bG", "𝔾")
    "call bind_input("bGG", "ℾ")
    "call bind_input("bGP", "ℿ")
    "call bind_input("bGS", "⅀")
    "call bind_input("bGg", "ℽ")
    "call bind_input("bGp", "ℼ")
    "call bind_input("bH", "ℍ")
    "call bind_input("bI", "𝕀")
    "call bind_input("bJ", "𝕁")
    "call bind_input("bK", "𝕂")
    "call bind_input("bL", "𝕃")
    "call bind_input("bM", "𝕄")
    "call bind_input("bN", "ℕ")
    "call bind_input("bO", "𝕆")
    "call bind_input("bP", "ℙ")
    "call bind_input("bQ", "ℚ")
    "call bind_input("bR", "ℝ")
    "call bind_input("bS", "𝕊")
    "call bind_input("bT", "𝕋")
    "call bind_input("bU", "𝕌")
    "call bind_input("bV", "𝕍")
    "call bind_input("bW", "𝕎")
    "call bind_input("bX", "𝕏")
    "call bind_input("bY", "𝕐")
    "call bind_input("bZ", "ℤ")
    "call bind_input("ba", "𝕒")
    "call bind_input("backcong", "≌")
    "call bind_input("backepsilon", "∍")
    "call bind_input("backprime", "‵")
    "call bind_input("backsim", "∽")
    "call bind_input("backsimeq", "⋍")
    "call bind_input("barwedge", "⊼")
    "call bind_input("bb", "𝕓")
    "call bind_input("bc", "𝕔")
    "call bind_input("bd", "𝕕")
    "call bind_input("be", "𝕖")
    "call bind_input("because", "∵")
    "call bind_input("begin", "〖")
    "call bind_input("below", "┬")
    "call bind_input("beta", "β")
    "call bind_input("beth", "ℶ")
    "call bind_input("between", "≬")
    "call bind_input("bf", "𝕗")
    "call bind_input("bg", "𝕘")
    "call bind_input("bh", "𝕙")
    "call bind_input("bi", "𝕚")
    "call bind_input("bigcap", "⋂")
    "call bind_input("bigcirc", "◯")
    "call bind_input("bigcup", "⋃")
    "call bind_input("bigodot", "⨀")
    "call bind_input("bigoplus", "⨁")
    "call bind_input("bigotimes", "⨂")
    "call bind_input("bigsqcup", "⨆")
    "call bind_input("bigstar", "★")
    "call bind_input("bigtriangledown", "▽")
    "call bind_input("bigtriangleup", "△")
    "call bind_input("biguplus", "⨄")
    "call bind_input("bigvee", "⋁")
    "call bind_input("bigwedge", "⋀")
    "call bind_input("biohazard", "☣")
    "call bind_input("bitcoin", "₿")
    "call bind_input("bj", "𝕛")
    "call bind_input("bk", "𝕜")
    "call bind_input("bl", "𝕝")
    "call bind_input("blacklozenge", "✦")
    "call bind_input("blacksmiley", "☻")
    "call bind_input("blacksquare", "▪")
    "call bind_input("blacktriangle", "▴")
    "call bind_input("blacktriangledown", "▾")
    "call bind_input("blacktriangleleft", "◂")
    "call bind_input("blacktriangleright", "▸")
    "call bind_input("bm", "𝕞")
    "call bind_input("bn", "𝕟")
    "call bind_input("bo", "𝕠")
    "call bind_input("bot", "⊥")
    "call bind_input("bowtie", "⋈")
    "call bind_input("box'", "⍞")
    "call bind_input("box/", "⍁")
    "call bind_input("box:", "⍠")
    "call bind_input("box<", "⍃")
    "call bind_input("box=", "⌸")
    "call bind_input("box>", "⍄")
    "call bind_input("box?", "⍰")
    "call bind_input("boxO", "⌼")
    "call bind_input("boxcircle", "⌼")
    "call bind_input("boxcomp", "⌻")
    "call bind_input("boxd", "⍗")
    "call bind_input("boxdelta", "⍍")
    "call bind_input("boxdi", "⌺")
    "call bind_input("boxdiv", "⌹")
    "call bind_input("boxeq", "⌸")
    "call bind_input("boxeqn", "⍯")
    "call bind_input("boxl", "⍇")
    "call bind_input("boxminus", "⊟")
    "call bind_input("boxnabla", "⍔")
    "call bind_input("boxneq", "⍯")
    "call bind_input("boxo", "⌻")
    "call bind_input("boxplus", "⊞")
    "call bind_input("boxr", "⍈")
    "call bind_input("boxtimes", "⊠")
    "call bind_input("boxu", "⍐")
    "call bind_input("boxvee", "⍌")
    "call bind_input("boxwedge", "⍓")
    "call bind_input("bp", "𝕡")
    "call bind_input("bq", "𝕢")
    "call bind_input("br", "𝕣")
    "call bind_input("bra", "⟨")
    "call bind_input("brokenbar", "¦")
    "call bind_input("bs", "𝕤")
    "call bind_input("bt", "𝕥")
    "call bind_input("bu", "𝕦")
    "call bind_input("bub", "•")
    "call bind_input("bumpeq", "≏")
    "call bind_input("but", "‣")
    "call bind_input("buw", "◦")
    "call bind_input("bv", "𝕧")
    "call bind_input("bw", "𝕨")
    "call bind_input("bx", "𝕩")
    "call bind_input("by", "𝕪")
    "call bind_input("bz", "𝕫")
    "call bind_input("cC", "Ç")
    "call bind_input("cD", "Ḑ")
    "call bind_input("cE", "Ȩ")
    "call bind_input("cG", "Ģ")
    "call bind_input("cH", "Ḩ")
    "call bind_input("cK", "Ķ")
    "call bind_input("cL", "Ļ")
    "call bind_input("cN", "Ņ")
    "call bind_input("cR", "Ŗ")
    "call bind_input("cS", "Ş")
    "call bind_input("cT", "Ţ")
    "call bind_input("cap", "∩")
    "call bind_input("caution", "☡")
    "call bind_input("cc", "ç")
    "call bind_input("cd", "ḑ")
    "call bind_input("cdot", "·")
    "call bind_input("cdots", "⋯")
    "call bind_input("ce", "ȩ")
    "call bind_input("cedi", "₵")
    "call bind_input("celsius", "℃")
    "call bind_input("cent", "¢")
    "call bind_input("centerdot", "·")
    "call bind_input("cg", "ģ")
    "call bind_input("ch", "ḩ")
    "call bind_input("checkmark", "✓")
    "call bind_input("chi", "χ")
    "call bind_input("ci.", "◎")
    "call bind_input("ci..", "◌")
    "call bind_input("ciO", "◯")
    "call bind_input("cib", "●")
    "call bind_input("circ", "∘")
    "call bind_input("circeq", "≗")
    "call bind_input("circlearrowleft", "↺")
    "call bind_input("circlearrowright", "↻")
    "call bind_input("circledR", "®")
    "call bind_input("circledS", "Ⓢ")
    "call bind_input("circledast", "⊛")
    "call bind_input("circledcirc", "⊚")
    "call bind_input("circleddash", "⊝")
    "call bind_input("ciw", "○")
    "call bind_input("ck", "ķ")
    "call bind_input("clL", "⌊")
    "call bind_input("clR", "⌋")
    "call bind_input("cll", "⌞")
    "call bind_input("close", "┤")
    "call bind_input("clr", "⌟")
    "call bind_input("clubsuit", "♣")
    "call bind_input("cn", "ņ")
    "call bind_input("coint", "∲")
    "call bind_input("colon", "₡")
    "call bind_input("coloneq", "≔")
    "call bind_input("comp", "∘")
    "call bind_input("complement", "∁")
    "call bind_input("cong", "≅")
    "call bind_input("construction", "🚧")
    "call bind_input("coprod", "∐")
    "call bind_input("copyright", "©")
    "call bind_input("cr", "ŗ")
    "call bind_input("cruzeiro", "₢")
    "call bind_input("cs", "ş")
    "call bind_input("ct", "ţ")
    "call bind_input("cuL", "⌈")
    "call bind_input("cuR", "⌉")
    "call bind_input("cul", "⌜")
    "call bind_input("cup", "∪")
    "call bind_input("cur", "⌝")
    "call bind_input("curlyeqprec", "⋞")
    "call bind_input("curlyeqsucc", "⋟")
    "call bind_input("curlypreceq", "≼")
    "call bind_input("curlyvee", "⋎")
    "call bind_input("curlywedge", "⋏")
    "call bind_input("currency", "¤")
    "call bind_input("curvearrowleft", "↶")
    "call bind_input("curvearrowright", "↷")
    "call bind_input("c{C}", "Ç")
    "call bind_input("c{D}", "Ḑ")
    "call bind_input("c{E}", "Ȩ")
    "call bind_input("c{G}", "Ģ")
    "call bind_input("c{H}", "Ḩ")
    "call bind_input("c{K}", "Ķ")
    "call bind_input("c{L}", "Ļ")
    "call bind_input("c{N}", "Ņ")
    "call bind_input("c{R}", "Ŗ")
    "call bind_input("c{S}", "Ş")
    "call bind_input("c{T}", "Ţ")
    "call bind_input("c{c}", "ç")
    "call bind_input("c{d}", "ḑ")
    "call bind_input("c{e}", "ȩ")
    "call bind_input("c{g}", "ģ")
    "call bind_input("c{h}", "ḩ")
    "call bind_input("c{k}", "ķ")
    "call bind_input("c{l}", "ļ")
    "call bind_input("c{n}", "ņ")
    "call bind_input("c{r}", "ŗ")
    "call bind_input("c{s}", "ş")
    "call bind_input("c{t}", "ţ")
    "call bind_input("c{}", "¸")
    "call bind_input("d-", "↓")
    "call bind_input("d-2", "⇊")
    "call bind_input("d-u-", "⇵")
    "call bind_input("d-|", "↧")
    "call bind_input("d=", "⇓")
    "call bind_input("d==", "⟱")
    "call bind_input("dag", "†")
    "call bind_input("dagger", "†")
    "call bind_input("daleth", "ℸ")
    "call bind_input("dashv", "⊣")
    "call bind_input("dd", "ⅆ")
    "call bind_input("dd-", "↡")
    "call bind_input("ddag", "‡")
    "call bind_input("ddagger", "‡")
    "call bind_input("ddddot", "⃜")
    "call bind_input("dddot", "⃛")
    "call bind_input("ddots", "⋱")
    "call bind_input("def=", "≝")
    "call bind_input("defs", "≙")
    "call bind_input("degree", "°")
    "call bind_input("dei", "ϯ")
    "call bind_input("delta", "δ")
    "call bind_input("dh", "ð")
    "call bind_input("di.", "◈")
    "call bind_input("diameter", "⌀")
    "call bind_input("diamond", "⋄")
    "call bind_input("diamondsuit", "♢")
    "call bind_input("dib", "◆")
    "call bind_input("digamma", "ϝ")
    "call bind_input("div", "÷")
    "call bind_input("divideontimes", "⋇")
    "call bind_input("division", "÷")
    "call bind_input("diw", "◇")
    "call bind_input("dl-", "↙")
    "call bind_input("dl=", "⇙")
    "call bind_input("dong", "₫")
    "call bind_input("doteq", "≐")
    "call bind_input("doteqdot", "≑")
    "call bind_input("dotplus", "∔")
    "call bind_input("dotsquare", "⊡")
    "call bind_input("downarrow", "↓")
    "call bind_input("downdownarrows", "⇊")
    "call bind_input("downleftharpoon", "⇃")
    "call bind_input("downrightharpoon", "⇂")
    "call bind_input("dr-", "↘")
    "call bind_input("dr=", "⇘")
    "call bind_input("drachma", "₯")
    "call bind_input("dsmash", "⬇")
    "call bind_input("dz", "↯")
    "call bind_input("d{A}", "Ạ")
    "call bind_input("d{B}", "Ḅ")
    "call bind_input("d{D}", "Ḍ")
    "call bind_input("d{E}", "Ẹ")
    "call bind_input("d{H}", "Ḥ")
    "call bind_input("d{I}", "Ị")
    "call bind_input("d{K}", "Ḳ")
    "call bind_input("d{L}", "Ḷ")
    "call bind_input("d{M}", "Ṃ")
    "call bind_input("d{N}", "Ṇ")
    "call bind_input("d{O}", "Ọ")
    "call bind_input("d{R}", "Ṛ")
    "call bind_input("d{S}", "Ṣ")
    "call bind_input("d{T}", "Ṭ")
    "call bind_input("d{U}", "Ụ")
    "call bind_input("d{V}", "Ṿ")
    "call bind_input("d{W}", "Ẉ")
    "call bind_input("d{Y}", "Ỵ")
    "call bind_input("d{Z}", "Ẓ")
    "call bind_input("d{a}", "ạ")
    "call bind_input("d{b}", "ḅ")
    "call bind_input("d{d}", "ḍ")
    "call bind_input("d{e}", "ẹ")
    "call bind_input("d{h}", "ḥ")
    "call bind_input("d{i}", "ị")
    "call bind_input("d{k}", "ḳ")
    "call bind_input("d{l}", "ḷ")
    "call bind_input("d{m}", "ṃ")
    "call bind_input("d{n}", "ṇ")
    "call bind_input("d{o}", "ọ")
    "call bind_input("d{r}", "ṛ")
    "call bind_input("d{s}", "ṣ")
    "call bind_input("d{t}", "ṭ")
    "call bind_input("d{u}", "ụ")
    "call bind_input("d{v}", "ṿ")
    "call bind_input("d{w}", "ẉ")
    "call bind_input("d{y}", "ỵ")
    "call bind_input("d{z}", "ẓ")
    "call bind_input("ee", "ⅇ")
    "call bind_input("ell", "ℓ")
    "call bind_input("em", "—")
    "call bind_input("emptyset", "∅")
    "call bind_input("en", "–")
    "call bind_input("end", "〗")
    "call bind_input("epsilon", "ϵ")
    "call bind_input("eqarray", "█")
    "call bind_input("eqcirc", "≖")
    "call bind_input("eqcolon", "≕")
    "call bind_input("eqslantgtr", "⋝")
    "call bind_input("eqslantless", "⋜")
    "call bind_input("equiv", "≡")
    "call bind_input("eta", "η")
    "call bind_input("euro", "€")
    "call bind_input("ex", "∃")
    "call bind_input("exists", "∃")
    "call bind_input("exn", "∄")
    "call bind_input("facsimile", "℻")
    "call bind_input("fallingdotseq", "≒")
    "call bind_input("fei", "ϥ")
    "call bind_input("female", "♀")
    "call bind_input("flat", "♭")
    "call bind_input("flq", "‹")
    "call bind_input("flqq", "«")
    "call bind_input("forall", "∀")
    "call bind_input("frac1", "⅟")
    "call bind_input("frac12", "½")
    "call bind_input("frac13", "⅓")
    "call bind_input("frac14", "¼")
    "call bind_input("frac15", "⅕")
    "call bind_input("frac16", "⅙")
    "call bind_input("frac18", "⅛")
    "call bind_input("frac23", "⅔")
    "call bind_input("frac25", "⅖")
    "call bind_input("frac34", "¾")
    "call bind_input("frac35", "⅗")
    "call bind_input("frac38", "⅜")
    "call bind_input("frac45", "⅘")
    "call bind_input("frac56", "⅚")
    "call bind_input("frac58", "⅝")
    "call bind_input("frac78", "⅞")
    "call bind_input("frown", "⌢")
    "call bind_input("frq", "›")
    "call bind_input("frqq", "»")
    "call bind_input("gamma", "γ")
    "call bind_input("gangia", "ϫ")
    "call bind_input("ge", "≥")
    "call bind_input("gen", "≱")
    "call bind_input("geqq", "≧")
    "call bind_input("geqslant", "≥")
    "call bind_input("gets", "←")
    "call bind_input("gg", "≫")
    "call bind_input("ggg", "⋙")
    "call bind_input("gimel", "ℷ")
    "call bind_input("glb", "⊓")
    "call bind_input("glq", "‚")
    "call bind_input("glqq", "„")
    "call bind_input("gnapprox", "⋧")
    "call bind_input("gneq", "≩")
    "call bind_input("gneqq", "≩")
